start station tag,end station tag,start time period,demand
3,5,56,82
3,5,57,75
3,5,58,75
3,5,59,70
3,5,60,55
3,5,61,41
3,5,62,34
3,5,63,31
3,5,64,31
3,5,65,30
3,5,66,24
3,5,67,24
3,5,68,24
3,5,69,26
3,5,70,30
3,5,71,29
3,5,72,31
3,5,73,32
3,5,74,33
3,5,75,32
3,5,76,34
3,5,77,34
3,5,78,31
3,5,79,31
3,5,80,32
3,5,81,31
3,5,82,33
3,5,83,33
3,5,84,31
3,5,85,30
3,5,86,30
3,5,87,31
3,5,88,32
3,5,89,31
3,5,90,29
3,5,91,33
3,5,92,34
3,5,93,34
3,5,94,38
3,5,95,37
3,5,96,37
3,5,97,40
3,5,98,44
3,5,99,41
3,5,100,46
3,5,101,52
3,5,102,65
3,5,103,82
3,5,104,93
3,5,105,81
3,5,106,92
3,5,107,82
3,5,108,71
3,5,109,84
3,5,110,75
3,5,111,65
3,5,112,59
3,5,113,53
3,5,114,48
3,5,115,45
3,5,116,39
3,5,117,35
3,5,118,32
3,5,119,33
3,5,120,30
3,5,121,27
3,5,122,22
3,5,123,22
3,5,124,21
3,5,125,21
3,5,126,17
3,5,127,17
3,5,128,16
3,5,129,16
3,5,130,17
3,5,131,15
3,5,132,15
3,5,133,15
3,5,134,12
3,5,135,11
3,5,136,13
3,5,137,12
3,5,138,11
3,5,139,14
3,5,140,9
3,5,141,8
3,5,142,13
3,5,143,8
3,5,144,5
3,6,0,0
3,6,1,1
3,6,2,1
3,6,3,1
3,6,4,1
3,6,5,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,0
3,6,10,0
3,6,11,0
3,6,12,0
3,6,13,0
3,6,14,0
3,6,15,0
3,6,16,0
3,6,17,0
3,6,18,0
3,6,19,0
3,6,20,0
3,6,21,0
3,6,22,0
3,6,23,0
3,6,25,0
3,6,26,0
3,6,27,0
3,6,28,0
3,6,29,1
3,6,30,1
3,6,31,0
3,6,32,1
3,6,33,2
3,6,34,4
3,6,35,3
3,6,36,6
3,6,37,6
3,6,38,12
3,6,39,8
3,6,40,9
3,6,41,14
3,6,42,12
3,6,43,11
3,6,44,15
3,6,45,16
3,6,46,19
3,6,47,29
3,6,48,22
3,6,49,27
3,6,50,32
3,6,51,30
3,6,52,36
3,6,53,51
3,6,54,45
3,6,55,36
3,6,56,31
3,6,57,27
3,6,58,25
3,6,59,17
3,6,60,13
3,6,61,12
3,6,62,9
3,6,63,7
3,6,64,7
3,6,65,7
3,6,66,6
3,6,67,6
3,6,68,6
3,6,69,6
3,6,70,6
3,6,71,8
3,6,72,8
3,6,73,7
3,6,74,7
3,6,75,8
3,6,76,7
3,6,77,8
3,6,78,7
3,6,79,7
3,6,80,6
3,6,81,7
3,6,82,7
3,6,83,8
3,6,84,7
3,6,85,7
3,6,86,8
3,6,87,7
3,6,88,7
3,6,89,8
3,6,90,7
3,6,91,6
3,6,92,7
3,6,93,6
3,6,94,7
3,6,95,7
3,6,96,6
3,6,97,8
3,6,98,8
3,6,99,7
3,6,100,7
3,6,101,8
3,6,102,9
3,6,103,11
3,6,104,13
3,6,105,12
3,6,106,12
3,6,107,13
3,6,108,10
3,6,109,12
3,6,110,11
3,6,111,12
3,6,112,11
3,6,113,9
3,6,114,9
3,6,115,7
3,6,116,8
3,6,117,8
3,6,118,6
3,6,119,5
3,6,120,5
3,6,121,5
3,6,122,5
3,6,123,5
3,6,124,4
3,6,125,4
3,6,126,4
3,6,127,4
3,6,128,3
3,6,129,3
3,6,130,3
3,6,131,3
3,6,132,3
3,6,133,4
3,6,134,3
3,6,135,2
3,6,136,2
3,6,137,2
3,6,138,2
3,6,139,2
3,6,140,2
3,6,141,2
3,6,142,2
3,6,143,2
3,6,144,1
4,1,0,0
4,1,1,1
4,1,2,1
4,1,3,0
4,1,4,1
4,1,5,0
4,1,6,0
4,1,7,1
4,1,8,0
4,1,9,0
4,1,10,0
4,1,11,0
4,1,12,0
4,1,13,0
4,1,14,0
4,1,15,0
4,1,16,0
4,1,17,0
4,1,18,0
4,1,19,0
4,1,20,0
4,1,21,0
4,1,22,0
4,1,23,0
4,1,24,0
4,1,25,0
4,1,26,0
4,1,27,0
4,1,28,0
4,1,29,0
4,1,30,0
4,1,31,0
4,1,32,0
4,1,33,0
4,1,34,0
4,1,35,0
4,1,36,1
4,1,37,0
4,1,38,1
4,1,39,1
4,1,40,1
4,1,41,1
4,1,42,1
4,1,43,1
4,1,44,2
4,1,45,2
4,1,46,3
4,1,47,3
